ID,internal name,File name,Display name,Image type,Type,Series,,NG Unlocks,NG level
1,RagtimeMouse,Ragtime Mouse,Ragtime Mouse,Avatar,Boss,Ragtime,,Character: Pupu,1
2,Narshegrunt,1 - Narshe grunt & wolves,Narshe grunt & wolves,Spritesheet,Boss,6,,Passive: Battle Cry,2
3,Ymir,2 - Ymir,Ymir,Spritesheet,Boss,6,,Passive: Guardian,3
4,Captain6,3 - Captain & wolves,Captain & wolves,Avatar,Boss,6,,Character: Seymour Omnis,4
5,MagitekArmor6,4 - Magitek Armor,Magitek Armor,Spritesheet,Boss,6,,Passive: Manaburn,5
6,Vargas,5 - Vargas,Vargas,Avatar,Boss,6,,Passive: Drain,6
7,Ultros1,6 - Ultros,Ultros,Avatar,Boss,6,,Character: Dark Invoker,7
8,General6,7 - General & Gestrals,General & Gestals,Spritesheet,Boss,6,,Passive: Aspir,8
9,PhantomTrain,8 - Phantom Train,Phantom Train,Avatar,Boss,6,,Passive: Wind Blessing,9
10,Underwater1,9 -  Anguiform & minions,Anguiform & Minions,Spritesheet,Boss,6,,Passive: Shield Mastery,10
11,TunnelArmor,10 - Tunnel Armor,Tunnel Armor,Avatar,Boss,6,,Character: Mog,11
12,KefkaNarshe,11 - KefkaNarshe,Kefka,Avatar,Boss,6,,Passive: Taunt,12
13,Dadaluma,12 - Dadaluma,Dadaluma,Avatar,Boss,6,,Passive: Rampant,13
14,Ultros2,13 - Ultros,Ultros,Avatar,Boss,6,,Passive: Critical,14
15,Ifrit6,14 - Ifrit & shiva,Ifrit & shiva,Avatar,Boss,6,,Character: Galuf,15
16,MagicMaster,15 - Magic Master,Magic Master,Avatar,Boss,6,,Passive: Paralysis,16
17,Crane1,16 - Crane1,Crane,Avatar,Boss,6,,Passive: Stunning,17
18,Gestal2,17 - Gestal,Gestal,Avatar,Boss,6,,Character: Tellah,18
19,Flame Eater,18 - Flame Eater,Flame Eater,Avatar,Boss,6,,Passive: Tower,19
20,Ultros3,19 - Ultros & Typhon,Ultros & Typhon,Avatar,Boss,6,,Passive: Temperance,20
21,AirForce,20 - AirForce & minions,AirForce & Minions,Avatar,Boss,6,,Passive: Ancient Lineage,21
22,UltimaWeapon6,21 - UltimaWeapon,Ultima Weapon,Avatar,Boss,6,,Character: Relm,22
23,Nefrala,22 - Nefrala & nepala,Nefrala & Nepala,Avatar,Boss,6,,Passive: Momentum,23
24,Tentacle,23 - Tentacles,Tentacles,Avatar,Boss,6,,Passive: Time Limit,24
25,Angler Whelk,24 - Angler Whelk,Angler Whelk,Avatar,Boss,6,,Passive: Darkness,25
26,Dullahan,25 - Dullahan,Dullahan,Avatar,Boss,6,,Character: Squall Space,26
27,BehemotKing,26 - BehemotKing,Behemoth King,Avatar,Boss,6,,Passive: Safety,27
28,Chadarnook1,27 - Chadarnook,Chadarnook,Avatar,Boss,6,,Passive: Cleanse,28
29,Stooge1,28 - Stooges,Dream Stooges,Avatar,Boss,6,,Passive: Keen Eye,29
30,Wrexsoul,29 - Wrexsoul % minions,Wrexsoul & Minions,Avatar,Boss,6,,Passive: High Motion,30
31,Valigarmanda,30 - Valigarmanda,Valigarmanda,Avatar,Boss,6,,Character: Rikku X2,31
32,Yeti1,31 - Yeti,Yeti,Avatar,Boss,6,,Passive: Wound,32
33,Humbaba,32 - Humbaba,Humbaba,Avatar,Boss,6,,Passive: Elemental,33
34,Magic Master 2,33 - Magic Master,Magic Master,Avatar,Boss,6,,Passive: Thunder Mastery,34
35,Hidon,34 - Hidon & minion,Hidon & Minion,Avatar,Boss,6,,Character: Penelo,35
36,Master Tonberry,35 - Master Tonberry,Master Tonberry,Avatar,Boss,6,,Passive: Bird Killer,36
37,Deathgaze6,36 - Deathgaze,Deathgaze,Avatar,Boss,6,,Passive: Hades,37
38,Inferno,37 - Inferno,Inferno,Avatar,Boss,6,,Passive: Sacrifice,38
39,Ultima Buster,38 - Ultima Buster,Ultima Buster,Avatar,Boss,6,,Character: Fang,39
40,Guardian,39 - Guardian,Guardian,Avatar,Boss,6,,Passive: Delay,40
41,Fiend,40 - Fiend,Fiend,Avatar,Boss,6,,Passive: Gunblade,41
42,Demon,41 - Demon,Demon,Avatar,Boss,6,,Passive: Magic Mastery,42
43,Goddess,42 - Goddess,Goddess,Avatar,Boss,6,,Passive: First Strike,43
44,Kefka11,43 - Kefka tower,Kefka tower,Avatar,Boss,6,,Passive: Magic Tune,44
45,Kefka21,44 - Kefka tower,Kefka tower,Avatar,Boss,6,,Passive: Relentless,45
